Column1
"377.56 p_DA[1] + 339.80400000000003 delta_more[1,167] - 453.072 delta_less[1,167] + 369.83 p_DA[2] + 332.847 delta_more[2,167] - 443.796 delta_less[2,167] + 368.94 p_DA[3] + 332.046 delta_more[3,167] - 442.728 delta_less[3,167] + 359.21 p_DA[4] + 323.289 delta_more[4,167] - 431.05199999999996 delta_less[4,167] + 361.71 p_DA[5] + 325.539 delta_more[5,167] - 434.05199999999996 delta_less[5,167] + 397.23 p_DA[6] + 357.507 delta_more[6,167] - 476.676 delta_less[6,167] + 465.77 p_DA[7] + 419.193 delta_more[7,167] - 558.924 delta_less[7,167] + 512.36 p_DA[8] + 461.124 delta_more[8,167] - 614.832 delta_less[8,167] + 515.01 p_DA[9] + 463.509 delta_more[9,167] - 618.012 delta_less[9,167] + 483 p_DA[10] + 434.7 delta_more[10,167] - 579.6 delta_less[10,167] + 350 p_DA[11] + 315 delta_more[11,167] - 420 delta_less[11,167] + 289.9 p_DA[12] + 260.90999999999997 delta_more[12,167] - 347.87999999999994 delta_less[12,167] + 259.95 p_DA[13] + 233.95499999999998 delta_more[13,167] - 311.94 delta_less[13,167] + 270 p_DA[14] + 243 delta_more[14,167] - 324 delta_less[14,167] + 283 p_DA[15] + 254.70000000000002 delta_more[15,167] - 339.59999999999997 delta_less[15,167] + 349.99 p_DA[16] + 314.99100000000004 delta_more[16,167] - 419.988 delta_less[16,167] + 400 p_DA[17] + 360 delta_more[17,167] - 480 delta_less[17,167] + 448 p_DA[18] + 403.2 delta_more[18,167] - 537.6 delta_less[18,167] + 439.9 p_DA[19] + 395.90999999999997 delta_more[19,167] - 527.88 delta_less[19,167] + 474.63 p_DA[20] + 427.16700000000003 delta_more[20,167] - 569.5559999999999 delta_less[20,167] + 475 p_DA[21] + 427.5 delta_more[21,167] - 570 delta_less[21,167] + 419.93 p_DA[22] + 377.937 delta_more[22,167] - 503.916 delta_less[22,167] + 400.06 p_DA[23] + 360.05400000000003 delta_more[23,167] - 480.072 delta_less[23,167] + 348 p_DA[24] + 313.2 delta_more[24,167] - 417.59999999999997 delta_less[24,167]"
"134.71 p_DA[1] + 121.239 delta_more[1,168] - 161.65200000000002 delta_less[1,168] + 134.69 p_DA[2] + 121.221 delta_more[2,168] - 161.628 delta_less[2,168] + 136.57 p_DA[3] + 122.913 delta_more[3,168] - 163.884 delta_less[3,168] + 134.95 p_DA[4] + 121.455 delta_more[4,168] - 161.93999999999997 delta_less[4,168] + 101.97 p_DA[5] + 91.773 delta_more[5,168] - 122.36399999999999 delta_less[5,168] + 122.14 p_DA[6] + 109.926 delta_more[6,168] - 146.56799999999998 delta_less[6,168] + 197.24 p_DA[7] + 177.51600000000002 delta_more[7,168] - 236.688 delta_less[7,168] + 266.31 p_DA[8] + 239.679 delta_more[8,168] - 319.572 delta_less[8,168] + 284.91 p_DA[9] + 256.41900000000004 delta_more[9,168] - 341.892 delta_less[9,168] + 217.58 p_DA[10] + 195.822 delta_more[10,168] - 261.096 delta_less[10,168] + 179.33 p_DA[11] + 161.39700000000002 delta_more[11,168] - 215.196 delta_less[11,168] + 222.33 p_DA[12] + 200.097 delta_more[12,168] - 266.796 delta_less[12,168] + 220 p_DA[13] + 198 delta_more[13,168] - 264 delta_less[13,168] + 221.5 p_DA[14] + 199.35 delta_more[14,168] - 265.8 delta_less[14,168] + 235.02 p_DA[15] + 211.518 delta_more[15,168] - 282.024 delta_less[15,168] + 261.24 p_DA[16] + 235.116 delta_more[16,168] - 313.488 delta_less[16,168] + 283.2 p_DA[17] + 254.88 delta_more[17,168] - 339.84 delta_less[17,168] + 315.87 p_DA[18] + 284.283 delta_more[18,168] - 379.044 delta_less[18,168] + 362.75 p_DA[19] + 326.475 delta_more[19,168] - 435.3 delta_less[19,168] + 354.11 p_DA[20] + 318.699 delta_more[20,168] - 424.932 delta_less[20,168] + 315.87 p_DA[21] + 284.283 delta_more[21,168] - 379.044 delta_less[21,168] + 286 p_DA[22] + 257.40000000000003 delta_more[22,168] - 343.2 delta_less[22,168] + 266.94 p_DA[23] + 240.246 delta_more[23,168] - 320.328 delta_less[23,168] + 245.47 p_DA[24] + 220.923 delta_more[24,168] - 294.56399999999996 delta_less[24,168]"
"377.56 p_DA[1] + 339.80400000000003 delta_more[1,169] - 453.072 delta_less[1,169] + 369.83 p_DA[2] + 332.847 delta_more[2,169] - 443.796 delta_less[2,169] + 368.94 p_DA[3] + 332.046 delta_more[3,169] - 442.728 delta_less[3,169] + 359.21 p_DA[4] + 323.289 delta_more[4,169] - 431.05199999999996 delta_less[4,169] + 361.71 p_DA[5] + 325.539 delta_more[5,169] - 434.05199999999996 delta_less[5,169] + 397.23 p_DA[6] + 357.507 delta_more[6,169] - 476.676 delta_less[6,169] + 465.77 p_DA[7] + 419.193 delta_more[7,169] - 558.924 delta_less[7,169] + 512.36 p_DA[8] + 461.124 delta_more[8,169] - 614.832 delta_less[8,169] + 515.01 p_DA[9] + 463.509 delta_more[9,169] - 618.012 delta_less[9,169] + 483 p_DA[10] + 434.7 delta_more[10,169] - 579.6 delta_less[10,169] + 350 p_DA[11] + 315 delta_more[11,169] - 420 delta_less[11,169] + 289.9 p_DA[12] + 260.90999999999997 delta_more[12,169] - 347.87999999999994 delta_less[12,169] + 259.95 p_DA[13] + 233.95499999999998 delta_more[13,169] - 311.94 delta_less[13,169] + 270 p_DA[14] + 243 delta_more[14,169] - 324 delta_less[14,169] + 283 p_DA[15] + 254.70000000000002 delta_more[15,169] - 339.59999999999997 delta_less[15,169] + 349.99 p_DA[16] + 314.99100000000004 delta_more[16,169] - 419.988 delta_less[16,169] + 400 p_DA[17] + 360 delta_more[17,169] - 480 delta_less[17,169] + 448 p_DA[18] + 403.2 delta_more[18,169] - 537.6 delta_less[18,169] + 439.9 p_DA[19] + 395.90999999999997 delta_more[19,169] - 527.88 delta_less[19,169] + 474.63 p_DA[20] + 427.16700000000003 delta_more[20,169] - 569.5559999999999 delta_less[20,169] + 475 p_DA[21] + 427.5 delta_more[21,169] - 570 delta_less[21,169] + 419.93 p_DA[22] + 377.937 delta_more[22,169] - 503.916 delta_less[22,169] + 400.06 p_DA[23] + 360.05400000000003 delta_more[23,169] - 480.072 delta_less[23,169] + 348 p_DA[24] + 313.2 delta_more[24,169] - 417.59999999999997 delta_less[24,169]"
"157.27 p_DA[1] + 141.543 delta_more[1,170] - 188.72400000000002 delta_less[1,170] + 127.99 p_DA[2] + 115.191 delta_more[2,170] - 153.588 delta_less[2,170] + 119.71 p_DA[3] + 107.73899999999999 delta_more[3,170] - 143.652 delta_less[3,170] + 126.58 p_DA[4] + 113.922 delta_more[4,170] - 151.896 delta_less[4,170] + 100 p_DA[5] + 90 delta_more[5,170] - 120 delta_less[5,170] + 118.92 p_DA[6] + 107.028 delta_more[6,170] - 142.704 delta_less[6,170] + 146.42 p_DA[7] + 131.778 delta_more[7,170] - 175.70399999999998 delta_less[7,170] + 177.55 p_DA[8] + 159.79500000000002 delta_more[8,170] - 213.06 delta_less[8,170] + 178.17 p_DA[9] + 160.35299999999998 delta_more[9,170] - 213.80399999999997 delta_less[9,170] + 146.41 p_DA[10] + 131.769 delta_more[10,170] - 175.69199999999998 delta_less[10,170] + 146.3 p_DA[11] + 131.67000000000002 delta_more[11,170] - 175.56 delta_less[11,170] + 146.62 p_DA[12] + 131.958 delta_more[12,170] - 175.944 delta_less[12,170] + 167.68 p_DA[13] + 150.912 delta_more[13,170] - 201.216 delta_less[13,170] + 168.71 p_DA[14] + 151.839 delta_more[14,170] - 202.452 delta_less[14,170] + 132.79 p_DA[15] + 119.511 delta_more[15,170] - 159.34799999999998 delta_less[15,170] + 146.4 p_DA[16] + 131.76000000000002 delta_more[16,170] - 175.68 delta_less[16,170] + 146.43 p_DA[17] + 131.787 delta_more[17,170] - 175.716 delta_less[17,170] + 199.96 p_DA[18] + 179.964 delta_more[18,170] - 239.952 delta_less[18,170] + 287.32 p_DA[19] + 258.588 delta_more[19,170] - 344.784 delta_less[19,170] + 227.58 p_DA[20] + 204.822 delta_more[20,170] - 273.096 delta_less[20,170] + 212.36 p_DA[21] + 191.12400000000002 delta_more[21,170] - 254.832 delta_less[21,170] + 196.25 p_DA[22] + 176.625 delta_more[22,170] - 235.5 delta_less[22,170] + 196.11 p_DA[23] + 176.49900000000002 delta_more[23,170] - 235.332 delta_less[23,170] + 187.83 p_DA[24] + 169.04700000000003 delta_more[24,170] - 225.39600000000002 delta_less[24,170]"
"429.7 p_DA[1] + 386.73 delta_more[1,171] - 515.64 delta_less[1,171] + 401.8 p_DA[2] + 361.62 delta_more[2,171] - 482.15999999999997 delta_less[2,171] + 416.88 p_DA[3] + 375.192 delta_more[3,171] - 500.256 delta_less[3,171] + 420.03 p_DA[4] + 378.027 delta_more[4,171] - 504.03599999999994 delta_less[4,171] + 420.03 p_DA[5] + 378.027 delta_more[5,171] - 504.03599999999994 delta_less[5,171] + 440 p_DA[6] + 396 delta_more[6,171] - 528 delta_less[6,171] + 523.76 p_DA[7] + 471.384 delta_more[7,171] - 628.512 delta_less[7,171] + 579.45 p_DA[8] + 521.5050000000001 delta_more[8,171] - 695.34 delta_less[8,171] + 554.76 p_DA[9] + 499.284 delta_more[9,171] - 665.712 delta_less[9,171] + 449.99 p_DA[10] + 404.99100000000004 delta_more[10,171] - 539.9879999999999 delta_less[10,171] + 389 p_DA[11] + 350.1 delta_more[11,171] - 466.79999999999995 delta_less[11,171] + 350.83 p_DA[12] + 315.747 delta_more[12,171] - 420.996 delta_less[12,171] + 305.11 p_DA[13] + 274.59900000000005 delta_more[13,171] - 366.132 delta_less[13,171] + 316.75 p_DA[14] + 285.075 delta_more[14,171] - 380.09999999999997 delta_less[14,171] + 341.86 p_DA[15] + 307.67400000000004 delta_more[15,171] - 410.232 delta_less[15,171] + 382.44 p_DA[16] + 344.196 delta_more[16,171] - 458.928 delta_less[16,171] + 425.09 p_DA[17] + 382.58099999999996 delta_more[17,171] - 510.10799999999995 delta_less[17,171] + 529.43 p_DA[18] + 476.48699999999997 delta_more[18,171] - 635.3159999999999 delta_less[18,171] + 574.93 p_DA[19] + 517.437 delta_more[19,171] - 689.9159999999999 delta_less[19,171] + 605 p_DA[20] + 544.5 delta_more[20,171] - 726 delta_less[20,171] + 518 p_DA[21] + 466.2 delta_more[21,171] - 621.6 delta_less[21,171] + 448.75 p_DA[22] + 403.875 delta_more[22,171] - 538.5 delta_less[22,171] + 449.06 p_DA[23] + 404.154 delta_more[23,171] - 538.872 delta_less[23,171] + 376.97 p_DA[24] + 339.273 delta_more[24,171] - 452.36400000000003 delta_less[24,171]"
"196.67 p_DA[1] + 177.003 delta_more[1,172] - 236.00399999999996 delta_less[1,172] + 189.9 p_DA[2] + 170.91 delta_more[2,172] - 227.88 delta_less[2,172] + 185.57 p_DA[3] + 167.013 delta_more[3,172] - 222.684 delta_less[3,172] + 184.66 p_DA[4] + 166.194 delta_more[4,172] - 221.59199999999998 delta_less[4,172] + 185.06 p_DA[5] + 166.554 delta_more[5,172] - 222.072 delta_less[5,172] + 190.8 p_DA[6] + 171.72000000000003 delta_more[6,172] - 228.96 delta_less[6,172] + 198.23 p_DA[7] + 178.40699999999998 delta_more[7,172] - 237.87599999999998 delta_less[7,172] + 204.14 p_DA[8] + 183.726 delta_more[8,172] - 244.96799999999996 delta_less[8,172] + 196.11 p_DA[9] + 176.49900000000002 delta_more[9,172] - 235.332 delta_less[9,172] + 135.07 p_DA[10] + 121.563 delta_more[10,172] - 162.08399999999997 delta_less[10,172] + 99.55 p_DA[11] + 89.595 delta_more[11,172] - 119.46 delta_less[11,172] + 85.08 p_DA[12] + 76.572 delta_more[12,172] - 102.09599999999999 delta_less[12,172] + 69.71 p_DA[13] + 62.739 delta_more[13,172] - 83.65199999999999 delta_less[13,172] + 10 p_DA[14] + 9 delta_more[14,172] - 12 delta_less[14,172] + 8.84 p_DA[15] + 7.956 delta_more[15,172] - 10.607999999999999 delta_less[15,172] + 14.74 p_DA[16] + 13.266 delta_more[16,172] - 17.688 delta_less[16,172] + 79 p_DA[17] + 71.10000000000001 delta_more[17,172] - 94.8 delta_less[17,172] + 151.01 p_DA[18] + 135.909 delta_more[18,172] - 181.212 delta_less[18,172] + 192.8 p_DA[19] + 173.52 delta_more[19,172] - 231.36 delta_less[19,172] + 173.27 p_DA[20] + 155.943 delta_more[20,172] - 207.924 delta_less[20,172] + 119.96 p_DA[21] + 107.964 delta_more[21,172] - 143.952 delta_less[21,172] + 89.99 p_DA[22] + 80.991 delta_more[22,172] - 107.98799999999999 delta_less[22,172] + 91.13 p_DA[23] + 82.017 delta_more[23,172] - 109.356 delta_less[23,172] + 82.85 p_DA[24] + 74.565 delta_more[24,172] - 99.41999999999999 delta_less[24,172]"
"429.7 p_DA[1] + 386.73 delta_more[1,173] - 515.64 delta_less[1,173] + 401.8 p_DA[2] + 361.62 delta_more[2,173] - 482.15999999999997 delta_less[2,173] + 416.88 p_DA[3] + 375.192 delta_more[3,173] - 500.256 delta_less[3,173] + 420.03 p_DA[4] + 378.027 delta_more[4,173] - 504.03599999999994 delta_less[4,173] + 420.03 p_DA[5] + 378.027 delta_more[5,173] - 504.03599999999994 delta_less[5,173] + 440 p_DA[6] + 396 delta_more[6,173] - 528 delta_less[6,173] + 523.76 p_DA[7] + 471.384 delta_more[7,173] - 628.512 delta_less[7,173] + 579.45 p_DA[8] + 521.5050000000001 delta_more[8,173] - 695.34 delta_less[8,173] + 554.76 p_DA[9] + 499.284 delta_more[9,173] - 665.712 delta_less[9,173] + 449.99 p_DA[10] + 404.99100000000004 delta_more[10,173] - 539.9879999999999 delta_less[10,173] + 389 p_DA[11] + 350.1 delta_more[11,173] - 466.79999999999995 delta_less[11,173] + 350.83 p_DA[12] + 315.747 delta_more[12,173] - 420.996 delta_less[12,173] + 305.11 p_DA[13] + 274.59900000000005 delta_more[13,173] - 366.132 delta_less[13,173] + 316.75 p_DA[14] + 285.075 delta_more[14,173] - 380.09999999999997 delta_less[14,173] + 341.86 p_DA[15] + 307.67400000000004 delta_more[15,173] - 410.232 delta_less[15,173] + 382.44 p_DA[16] + 344.196 delta_more[16,173] - 458.928 delta_less[16,173] + 425.09 p_DA[17] + 382.58099999999996 delta_more[17,173] - 510.10799999999995 delta_less[17,173] + 529.43 p_DA[18] + 476.48699999999997 delta_more[18,173] - 635.3159999999999 delta_less[18,173] + 574.93 p_DA[19] + 517.437 delta_more[19,173] - 689.9159999999999 delta_less[19,173] + 605 p_DA[20] + 544.5 delta_more[20,173] - 726 delta_less[20,173] + 518 p_DA[21] + 466.2 delta_more[21,173] - 621.6 delta_less[21,173] + 448.75 p_DA[22] + 403.875 delta_more[22,173] - 538.5 delta_less[22,173] + 449.06 p_DA[23] + 404.154 delta_more[23,173] - 538.872 delta_less[23,173] + 376.97 p_DA[24] + 339.273 delta_more[24,173] - 452.36400000000003 delta_less[24,173]"
"196.67 p_DA[1] + 177.003 delta_more[1,174] - 236.00399999999996 delta_less[1,174] + 189.9 p_DA[2] + 170.91 delta_more[2,174] - 227.88 delta_less[2,174] + 185.57 p_DA[3] + 167.013 delta_more[3,174] - 222.684 delta_less[3,174] + 184.66 p_DA[4] + 166.194 delta_more[4,174] - 221.59199999999998 delta_less[4,174] + 185.06 p_DA[5] + 166.554 delta_more[5,174] - 222.072 delta_less[5,174] + 190.8 p_DA[6] + 171.72000000000003 delta_more[6,174] - 228.96 delta_less[6,174] + 198.23 p_DA[7] + 178.40699999999998 delta_more[7,174] - 237.87599999999998 delta_less[7,174] + 204.14 p_DA[8] + 183.726 delta_more[8,174] - 244.96799999999996 delta_less[8,174] + 196.11 p_DA[9] + 176.49900000000002 delta_more[9,174] - 235.332 delta_less[9,174] + 135.07 p_DA[10] + 121.563 delta_more[10,174] - 162.08399999999997 delta_less[10,174] + 99.55 p_DA[11] + 89.595 delta_more[11,174] - 119.46 delta_less[11,174] + 85.08 p_DA[12] + 76.572 delta_more[12,174] - 102.09599999999999 delta_less[12,174] + 69.71 p_DA[13] + 62.739 delta_more[13,174] - 83.65199999999999 delta_less[13,174] + 10 p_DA[14] + 9 delta_more[14,174] - 12 delta_less[14,174] + 8.84 p_DA[15] + 7.956 delta_more[15,174] - 10.607999999999999 delta_less[15,174] + 14.74 p_DA[16] + 13.266 delta_more[16,174] - 17.688 delta_less[16,174] + 79 p_DA[17] + 71.10000000000001 delta_more[17,174] - 94.8 delta_less[17,174] + 151.01 p_DA[18] + 135.909 delta_more[18,174] - 181.212 delta_less[18,174] + 192.8 p_DA[19] + 173.52 delta_more[19,174] - 231.36 delta_less[19,174] + 173.27 p_DA[20] + 155.943 delta_more[20,174] - 207.924 delta_less[20,174] + 119.96 p_DA[21] + 107.964 delta_more[21,174] - 143.952 delta_less[21,174] + 89.99 p_DA[22] + 80.991 delta_more[22,174] - 107.98799999999999 delta_less[22,174] + 91.13 p_DA[23] + 82.017 delta_more[23,174] - 109.356 delta_less[23,174] + 82.85 p_DA[24] + 74.565 delta_more[24,174] - 99.41999999999999 delta_less[24,174]"
"429.7 p_DA[1] + 386.73 delta_more[1,175] - 515.64 delta_less[1,175] + 401.8 p_DA[2] + 361.62 delta_more[2,175] - 482.15999999999997 delta_less[2,175] + 416.88 p_DA[3] + 375.192 delta_more[3,175] - 500.256 delta_less[3,175] + 420.03 p_DA[4] + 378.027 delta_more[4,175] - 504.03599999999994 delta_less[4,175] + 420.03 p_DA[5] + 378.027 delta_more[5,175] - 504.03599999999994 delta_less[5,175] + 440 p_DA[6] + 396 delta_more[6,175] - 528 delta_less[6,175] + 523.76 p_DA[7] + 471.384 delta_more[7,175] - 628.512 delta_less[7,175] + 579.45 p_DA[8] + 521.5050000000001 delta_more[8,175] - 695.34 delta_less[8,175] + 554.76 p_DA[9] + 499.284 delta_more[9,175] - 665.712 delta_less[9,175] + 449.99 p_DA[10] + 404.99100000000004 delta_more[10,175] - 539.9879999999999 delta_less[10,175] + 389 p_DA[11] + 350.1 delta_more[11,175] - 466.79999999999995 delta_less[11,175] + 350.83 p_DA[12] + 315.747 delta_more[12,175] - 420.996 delta_less[12,175] + 305.11 p_DA[13] + 274.59900000000005 delta_more[13,175] - 366.132 delta_less[13,175] + 316.75 p_DA[14] + 285.075 delta_more[14,175] - 380.09999999999997 delta_less[14,175] + 341.86 p_DA[15] + 307.67400000000004 delta_more[15,175] - 410.232 delta_less[15,175] + 382.44 p_DA[16] + 344.196 delta_more[16,175] - 458.928 delta_less[16,175] + 425.09 p_DA[17] + 382.58099999999996 delta_more[17,175] - 510.10799999999995 delta_less[17,175] + 529.43 p_DA[18] + 476.48699999999997 delta_more[18,175] - 635.3159999999999 delta_less[18,175] + 574.93 p_DA[19] + 517.437 delta_more[19,175] - 689.9159999999999 delta_less[19,175] + 605 p_DA[20] + 544.5 delta_more[20,175] - 726 delta_less[20,175] + 518 p_DA[21] + 466.2 delta_more[21,175] - 621.6 delta_less[21,175] + 448.75 p_DA[22] + 403.875 delta_more[22,175] - 538.5 delta_less[22,175] + 449.06 p_DA[23] + 404.154 delta_more[23,175] - 538.872 delta_less[23,175] + 376.97 p_DA[24] + 339.273 delta_more[24,175] - 452.36400000000003 delta_less[24,175]"
"342.17 p_DA[1] + 307.95300000000003 delta_more[1,176] - 410.604 delta_less[1,176] + 360 p_DA[2] + 324 delta_more[2,176] - 432 delta_less[2,176] + 350 p_DA[3] + 315 delta_more[3,176] - 420 delta_less[3,176] + 330 p_DA[4] + 297 delta_more[4,176] - 396 delta_less[4,176] + 338.85 p_DA[5] + 304.96500000000003 delta_more[5,176] - 406.62 delta_less[5,176] + 347.04 p_DA[6] + 312.336 delta_more[6,176] - 416.44800000000004 delta_less[6,176] + 369 p_DA[7] + 332.1 delta_more[7,176] - 442.8 delta_less[7,176] + 378.1 p_DA[8] + 340.29 delta_more[8,176] - 453.72 delta_less[8,176] + 370.53 p_DA[9] + 333.477 delta_more[9,176] - 444.63599999999997 delta_less[9,176] + 322.34 p_DA[10] + 290.106 delta_more[10,176] - 386.80799999999994 delta_less[10,176] + 293.81 p_DA[11] + 264.42900000000003 delta_more[11,176] - 352.572 delta_less[11,176] + 290.57 p_DA[12] + 261.513 delta_more[12,176] - 348.68399999999997 delta_less[12,176] + 279.3 p_DA[13] + 251.37 delta_more[13,176] - 335.16 delta_less[13,176] + 260.35 p_DA[14] + 234.31500000000003 delta_more[14,176] - 312.42 delta_less[14,176] + 260.56 p_DA[15] + 234.50400000000002 delta_more[15,176] - 312.67199999999997 delta_less[15,176] + 301.36 p_DA[16] + 271.22400000000005 delta_more[16,176] - 361.632 delta_less[16,176] + 339.99 p_DA[17] + 305.99100000000004 delta_more[17,176] - 407.988 delta_less[17,176] + 385.63 p_DA[18] + 347.067 delta_more[18,176] - 462.756 delta_less[18,176] + 405.78 p_DA[19] + 365.202 delta_more[19,176] - 486.9359999999999 delta_less[19,176] + 409.3 p_DA[20] + 368.37 delta_more[20,176] - 491.15999999999997 delta_less[20,176] + 400 p_DA[21] + 360 delta_more[21,176] - 480 delta_less[21,176] + 377.25 p_DA[22] + 339.52500000000003 delta_more[22,176] - 452.7 delta_less[22,176] + 369.63 p_DA[23] + 332.66700000000003 delta_more[23,176] - 443.556 delta_less[23,176] + 362.4 p_DA[24] + 326.15999999999997 delta_more[24,176] - 434.87999999999994 delta_less[24,176]"
"248.92 p_DA[1] + 224.028 delta_more[1,177] - 298.70399999999995 delta_less[1,177] + 245.03 p_DA[2] + 220.52700000000002 delta_more[2,177] - 294.036 delta_less[2,177] + 241.79 p_DA[3] + 217.611 delta_more[3,177] - 290.14799999999997 delta_less[3,177] + 240.07 p_DA[4] + 216.063 delta_more[4,177] - 288.084 delta_less[4,177] + 242.69 p_DA[5] + 218.421 delta_more[5,177] - 291.228 delta_less[5,177] + 262.4 p_DA[6] + 236.16 delta_more[6,177] - 314.87999999999994 delta_less[6,177] + 297.8 p_DA[7] + 268.02000000000004 delta_more[7,177] - 357.36 delta_less[7,177] + 313.4 p_DA[8] + 282.06 delta_more[8,177] - 376.08 delta_less[8,177] + 324.94 p_DA[9] + 292.446 delta_more[9,177] - 389.928 delta_less[9,177] + 252.27 p_DA[10] + 227.043 delta_more[10,177] - 302.724 delta_less[10,177] + 240.8 p_DA[11] + 216.72000000000003 delta_more[11,177] - 288.96 delta_less[11,177] + 296.17 p_DA[12] + 266.553 delta_more[12,177] - 355.404 delta_less[12,177] + 260.73 p_DA[13] + 234.657 delta_more[13,177] - 312.87600000000003 delta_less[13,177] + 249.49 p_DA[14] + 224.54100000000003 delta_more[14,177] - 299.388 delta_less[14,177] + 251.46 p_DA[15] + 226.31400000000002 delta_more[15,177] - 301.752 delta_less[15,177] + 244.19 p_DA[16] + 219.77100000000002 delta_more[16,177] - 293.02799999999996 delta_less[16,177] + 251.43 p_DA[17] + 226.287 delta_more[17,177] - 301.716 delta_less[17,177] + 261.3 p_DA[18] + 235.17000000000002 delta_more[18,177] - 313.56 delta_less[18,177] + 316.7 p_DA[19] + 285.03 delta_more[19,177] - 380.03999999999996 delta_less[19,177] + 405.02 p_DA[20] + 364.518 delta_more[20,177] - 486.02399999999994 delta_less[20,177] + 315 p_DA[21] + 283.5 delta_more[21,177] - 378 delta_less[21,177] + 244.5 p_DA[22] + 220.05 delta_more[22,177] - 293.4 delta_less[22,177] + 249.9 p_DA[23] + 224.91 delta_more[23,177] - 299.88 delta_less[23,177] + 250.7 p_DA[24] + 225.63 delta_more[24,177] - 300.84 delta_less[24,177]"
"134.71 p_DA[1] + 121.239 delta_more[1,178] - 161.65200000000002 delta_less[1,178] + 134.69 p_DA[2] + 121.221 delta_more[2,178] - 161.628 delta_less[2,178] + 136.57 p_DA[3] + 122.913 delta_more[3,178] - 163.884 delta_less[3,178] + 134.95 p_DA[4] + 121.455 delta_more[4,178] - 161.93999999999997 delta_less[4,178] + 101.97 p_DA[5] + 91.773 delta_more[5,178] - 122.36399999999999 delta_less[5,178] + 122.14 p_DA[6] + 109.926 delta_more[6,178] - 146.56799999999998 delta_less[6,178] + 197.24 p_DA[7] + 177.51600000000002 delta_more[7,178] - 236.688 delta_less[7,178] + 266.31 p_DA[8] + 239.679 delta_more[8,178] - 319.572 delta_less[8,178] + 284.91 p_DA[9] + 256.41900000000004 delta_more[9,178] - 341.892 delta_less[9,178] + 217.58 p_DA[10] + 195.822 delta_more[10,178] - 261.096 delta_less[10,178] + 179.33 p_DA[11] + 161.39700000000002 delta_more[11,178] - 215.196 delta_less[11,178] + 222.33 p_DA[12] + 200.097 delta_more[12,178] - 266.796 delta_less[12,178] + 220 p_DA[13] + 198 delta_more[13,178] - 264 delta_less[13,178] + 221.5 p_DA[14] + 199.35 delta_more[14,178] - 265.8 delta_less[14,178] + 235.02 p_DA[15] + 211.518 delta_more[15,178] - 282.024 delta_less[15,178] + 261.24 p_DA[16] + 235.116 delta_more[16,178] - 313.488 delta_less[16,178] + 283.2 p_DA[17] + 254.88 delta_more[17,178] - 339.84 delta_less[17,178] + 315.87 p_DA[18] + 284.283 delta_more[18,178] - 379.044 delta_less[18,178] + 362.75 p_DA[19] + 326.475 delta_more[19,178] - 435.3 delta_less[19,178] + 354.11 p_DA[20] + 318.699 delta_more[20,178] - 424.932 delta_less[20,178] + 315.87 p_DA[21] + 284.283 delta_more[21,178] - 379.044 delta_less[21,178] + 286 p_DA[22] + 257.40000000000003 delta_more[22,178] - 343.2 delta_less[22,178] + 266.94 p_DA[23] + 240.246 delta_more[23,178] - 320.328 delta_less[23,178] + 245.47 p_DA[24] + 220.923 delta_more[24,178] - 294.56399999999996 delta_less[24,178]"
"253.41 p_DA[1] + 228.069 delta_more[1,179] - 304.092 delta_less[1,179] + 251.4 p_DA[2] + 226.26000000000002 delta_more[2,179] - 301.68 delta_less[2,179] + 247.5 p_DA[3] + 222.75 delta_more[3,179] - 297 delta_less[3,179] + 240.01 p_DA[4] + 216.009 delta_more[4,179] - 288.012 delta_less[4,179] + 238.5 p_DA[5] + 214.65 delta_more[5,179] - 286.2 delta_less[5,179] + 249.72 p_DA[6] + 224.748 delta_more[6,179] - 299.664 delta_less[6,179] + 296.96 p_DA[7] + 267.264 delta_more[7,179] - 356.352 delta_less[7,179] + 317.7 p_DA[8] + 285.93 delta_more[8,179] - 381.23999999999995 delta_less[8,179] + 314 p_DA[9] + 282.6 delta_more[9,179] - 376.8 delta_less[9,179] + 295.94 p_DA[10] + 266.346 delta_more[10,179] - 355.128 delta_less[10,179] + 276.6 p_DA[11] + 248.94000000000003 delta_more[11,179] - 331.92 delta_less[11,179] + 260.14 p_DA[12] + 234.126 delta_more[12,179] - 312.16799999999995 delta_less[12,179] + 200.45 p_DA[13] + 180.405 delta_more[13,179] - 240.53999999999996 delta_less[13,179] + 197.89 p_DA[14] + 178.101 delta_more[14,179] - 237.46799999999996 delta_less[14,179] + 196.49 p_DA[15] + 176.841 delta_more[15,179] - 235.788 delta_less[15,179] + 196.18 p_DA[16] + 176.562 delta_more[16,179] - 235.416 delta_less[16,179] + 196.35 p_DA[17] + 176.715 delta_more[17,179] - 235.61999999999998 delta_less[17,179] + 202.97 p_DA[18] + 182.673 delta_more[18,179] - 243.564 delta_less[18,179] + 233.98 p_DA[19] + 210.582 delta_more[19,179] - 280.77599999999995 delta_less[19,179] + 221.17 p_DA[20] + 199.053 delta_more[20,179] - 265.404 delta_less[20,179] + 197.85 p_DA[21] + 178.065 delta_more[21,179] - 237.42 delta_less[21,179] + 161.98 p_DA[22] + 145.78199999999998 delta_more[22,179] - 194.37599999999998 delta_less[22,179] + 153.31 p_DA[23] + 137.979 delta_more[23,179] - 183.972 delta_less[23,179] + 127.42 p_DA[24] + 114.678 delta_more[24,179] - 152.904 delta_less[24,179]"
